orb_radius,period
1.29,326.03
1.53,516.21997
0.83,185.84
2.93,1773.4000199999998
1.66,798.5
2.6,993.3
0.19,30.3506
1.3330000000000002,452.8
2.08,883.0
0.92,416.0
0.99,335.10001
0.87,269.3
1.19,479.1
2.1,1078.0
3.6,2391.0
0.0527,4.230785
0.115227,14.651520000000001
0.24137600000000006,44.4175
5.502999999999999,4825.0
0.01544,0.736539
0.7879999999999999,262.0
2.11,934.3
0.050201,4.215
0.2175,38.021
0.47600000000000003,123.01
1.93,796.0
0.48100000000000004,116.68799999999999
2.1,691.9
0.49,93.4
2.5,952.7
0.7,181.4
1.3,481.9
0.78,268.94
0.5760000000000001,153.22
0.539,137.48
1.05,379.63
2.01,621.99
1.3,578.2
1.0,392.6
1.7,733.0
4.2,2590.0
0.0428,3.8728
0.435,125.94
0.06,5.6
0.68,237.6
0.04,3.48777
2.28,1667.0
1.66,714.2999900000001
1.34,655.59998
0.1055,13.2406
0.0436,2.9943299999999997
0.04016,2.828042
0.051,4.03519
0.027000000000000003,1.51214
0.0618,5.35227
0.0461,3.7681
0.0295,1.9000693
0.0518,3.89713
0.02798,1.7429935
0.09,9.24285
2.9,1675.0
0.0417,2.72474
0.092,9.755980000000001
0.048,3.6313
0.055999999999999994,5.1134
0.098,11.759
0.0578,4.86069
0.0526,4.20474
0.0476,3.5753199999999996
0.0603,5.2085099999999995
0.0386,2.8505700000000003
0.09,9.20205
0.04947,4.0378962
0.0855,8.886593
0.046,3.698
0.063,6.21229
0.4021,95.27265600000001
0.071,6.718369999999999
0.36,246.36
0.131,21.169860999999997
0.1493,19.49221
0.0134,0.571331
0.1091,13.339079000000002
0.07229,6.180235
0.0153,1.628931
0.0476,8.929
0.166,41.38
0.912,532.58
0.01411,1.58040456
0.026000000000000002,3.6511
0.0607,8.63182
0.1254,25.63058
1.0304,603.95116
2.41,2288.0
0.091101,18.6498
0.036467,4.7234
0.49,133.71
0.0197,1.22003
0.057,5.974
0.698,257.8
1.15,692.0
4.5,4100.0
0.14339000000000002,30.5987
0.36175,122.6196
0.19394,48.1345
0.08208,13.2543
0.03282,5.3636
0.1264,40.54
0.08900000000000001,14.207
0.031,3.3366487
0.0287,2.64561
0.026000000000000002,3.0232
0.0608,6.905
0.028999999999999998,2.64977
0.08900000000000001,13.74
0.06,7.3709
0.0291,2.64388312
0.06661,8.7076
0.04061,5.3686
0.0721,12.914000000000001
0.02815,3.1489999999999996
0.078361,14.628
1.135,598.3
0.0505,7.2004
0.125,28.14
0.213,62.24
0.156,39.025999999999996
0.5489999999999999,256.2
0.039,4.6938
1.82,1056.80005
6.6,7337.0
0.17,38.14
3.56,3657.0
0.163,35.68
2.35,1882.0
0.11,15.76491
0.208317,61.1166
0.12959,30.0881
0.020807,1.9377799999999998
0.3343,124.26
0.29100000000000004,73.94
0.01888,1.2089802
0.03942,3.648083
0.05615,6.201467
0.05561,4.46529976
0.05254,4.88780244
4.13,3407.0
0.0384,3.2130598
0.0413,2.77596
5.6,5584.0
0.0559,5.508023000000001
0.0466,4.0087779999999995
0.06813999999999999,5.6335158
0.0361,2.875317
0.0466,3.652836
0.04,3.039577
0.0434,3.257215
0.0379,2.7974360000000003
0.0523,4.640382
0.0509,3.5438699999999996
0.04438,3.056536
0.0575,4.641878
0.0443,3.3326870000000004
0.0507,4.301219000000001
1.7519999999999998,872.2
0.0452,3.1289919999999998
0.0577,4.463129
0.0453,3.1220109000000003
0.05069,4.2180278
0.03694,2.7535952999999997
0.03159,1.9616241
0.04117,3.799847
0.04604,3.5852467000000003
0.03951,2.6054552
0.04363,2.972086
0.06505,4.8101025
0.053,3.92289
0.0444,3.4464589999999995
0.044910000000000005,3.312846
0.0507,3.619188
0.0441,3.142702
0.04057,3.0440499
0.03815,2.7667641
0.02712,1.74748753
0.03744,2.686502
0.1308,16.254610999999997
0.01761,0.8378434000000001
0.023,1.354133
0.05025,4.7228124000000005
0.03397,2.1605156
0.02547,1.3484954
0.05163,4.2986432
0.04735,3.3023881
0.0611,4.6370379999999995
0.04131,3.1810781
0.05475,4.605874900000001
0.0485,3.547851
0.04354,3.1743516
0.0478,3.37796
0.04024,2.8126548
0.03727,2.5495551
0.03166,2.1061607
0.03199,1.8209993000000002
0.0523,4.175186
0.06007000000000001,4.5776348
0.0362,2.516729
0.04997,3.2642736
0.0583,4.193649
0.03689,2.292102
0.04944,4.388849700000001
0.03649,2.7439004000000002
0.05511,4.1876244
0.05367,4.7423729
0.0542,4.763387000000001
0.050460000000000005,3.8297015
0.04639,3.3488702000000004
0.02498,1.36665436
0.04753,3.8537767999999994
0.061120000000000015,5.416081
2.504,1422.0
0.03623,3.3252725
0.04012,3.185315
0.04667,3.583893
0.0312,1.915291
0.68,157.57001
1.03,383.70001
0.06412000000000001,5.75969
0.12859,16.357
0.2699,49.748000000000005
0.4929,122.744
1.4269999999999998,604.67
3.3810000000000002,2205.0
0.3,70.46
0.15,20.8133
0.05,4.11377
0.51,127.58
1.81,778.09998
0.46,122.1
0.0807,6.4947
0.25,47.84
0.0498,4.5557
0.07,5.8881
0.26,55.806000000000004
2.01,1032.3
0.95,199.505
2.61,1531.0
3.34,1888.0
0.0905,9.55804
0.1533,21.057879999999997
2.015,989.2
4.59,3630.0
2.14,1075.69
0.26899999999999996,48.056000000000004
0.102,10.8985
2.0,1129.0
1.32,437.7
1.04,394.48123
2.659,1624.0
0.33,68.27
0.079,7.8543
0.196,30.93
0.0615,5.239891
2.14,835.477
1.97,1143.0
2.5,1056.4
1.82,825.9
0.92,324.0
1.24,663.2
2.44,1818.0
1.6,610.2
1.73,937.7000099999999
5.34,4000.0
2.1,1114.0
0.36,83.9151
1.16,493.7
2.9,1622.1
0.774,223.41
1.65,670.0
3.74,2597.0
1.09,433.70000999999996
0.17,25.826999999999998
0.07,6.1335
3.16,1945.0
0.22899999999999998,37.91
1.93,711.0
4.3,2082.0
0.33,63.33
0.297,58.83
0.08,9.6737
1.3719999999999999,557.04
0.0524,4.15514
4.06,2835.0
0.54,133.60001
0.84,262.70862
2.8145,1708.0
2.37,1244.0
1.084,453.019
1.74,921.538
0.87,298.2
2.9,1840.0
0.0925,10.70871
2.01,896.0
3.17,1951.0
4.1,2613.0
1.25,471.60000999999994
1.98,974.0
2.62,1544.0
1.44,649.0
4.49,3568.0
6.15,5769.0
0.81,258.17999
5.8,5000.0
1.29,464.29999000000004
0.89,330.0
0.154,19.382
2.03,931.0
5.15,4218.0
2.36,1125.7
3.4,1455.0
0.415,94.44
0.6890000000000001,201.99
2.09,1069.8
5.0,5000.0
1.5,653.21997
1.02,349.7
6.8,6005.0
2.93,1928.0
2.78,1299.0
1.06,386.29999
0.0379,2.1974
1.98,1046.2
0.45,103.95
0.76,176.3
4.6,2730.0
0.0634,5.77152
0.1117,13.5052
0.2388,44.236000000000004
1.922,1008.0
0.32299999999999995,86.78
1.32,528.4
1.7,676.6
0.522,116.596
1.36,491.54
2.45,1027.0
0.993,328.55
6.15,5062.0
0.9740000000000001,339.33099999999996
1.04,331.5
0.053,4.07182
1.262,428.5
6.7,5894.0
3.98,2899.0
1.66,686.5
1.28,499.39999000000006
4.21,3341.5588399999997
0.6,163.94
1.29,408.60001
5.36,3452.0
2.0,818.8
0.63,194.3
1.02,391.9
0.49,131.05
1.88,842.2
0.05,4.6455
1.12,359.51001
1.5,521.0
2.1,820.2
0.11,12.62
0.8,248.4
2.32,1184.1
1.032,351.0
1.492,577.2
3.5839999999999996,2149.0
1.4969999999999999,643.25
5.235,4205.8
0.09094,9.6386
0.9209999999999999,310.55
0.36,75.523
2.12,990.0
0.08,8.4282
0.36200000000000004,75.2203
2.39,1272.0
0.14,17.24
0.87,280.17
0.23,40.0
1.3,606.4
2.1,1155.0
0.3351,75.765
1.13,434.5
0.94,270.0
5.42,5144.0
1.32,420.77
0.2931,58.112469999999995
2.8373,1749.83
0.07,6.404
1.36,533.0
0.81,225.62
3.6,2102.0
2.24,1145.0
1.31,359.89999
1.32,550.0
2.57,1532.0
1.16,323.6
2.4,1290.0
0.975,298.43
1.42,623.8
0.06296,6.4898
0.11878,16.8191
0.24600000000000002,44.505
1.14,410.10001
0.5137,110.9
0.34,71.484
0.1214,14.479000000000001
0.0443,3.092514
0.843,213.72
3.87,2278.0
1.46,396.03
1.4,510.9
1.5919999999999999,564.1
0.08,9.3743
1.76,962.0
3.0,2172.0
1.85,956.0
1.49,626.51599
4.35,3070.0
0.077,6.83776
2.05,986.0
0.0426,3.0965827999999997
4.89,3810.0
1.82,766.0
1.203,461.2
3.97,2915.03687
0.1304,17.111
2.07,1038.0999800000002
5.5,4885.0
2.8,1606.3
0.15,24.3556
0.32,74.72
1.18,525.8
1.063,340.94
0.14,18.201320000000003
2.51,1378.0
5.02,3638.0
2.37,1333.0
2.07,1035.7
1.305,466.2
1.565,606.3
1.96,852.5
2.41,1260.0
2.73,1552.9
2.2,1120.0
3.07,1920.0999800000002
0.2099,34.905
2.55,1733.0
0.8959999999999999,279.8
1.74,673.2
1.37,591.90002
0.586,160.07
2.112,1155.7
0.1207,18.315
0.2036,40.114000000000004
0.3499,90.309
0.509,147.02
0.524,130.08
2.1,875.5
0.95,380.85001
1.05,352.7
1.13,442.19
1.148,354.1
2.656,1558.0
0.03,2.24571
1.19,380.7
1.89,882.7000099999999
3.23,1854.4
0.057638,5.75999
0.067393,7.282430000000001
0.08799,10.864989999999999
0.15417,25.1967
0.05,3.93404
1.2819999999999998,567.94
2.56,1311.0
2.32,1256.0
0.61,148.60001
0.46,118.45
0.08,7.1268199999999995
5.32,4270.0
2.38,1319.0
4.56,3501.3
0.69,225.7
6.22,5501.0
0.03876,3.092926
0.0653,6.7645800000000005
0.237,46.858999999999995
0.1463,22.717
0.3753,94.2
3.11,2247.0
3.2,2093.3
0.0507,3.83492
5.79,4682.0
1.6,672.09998
3.36,2209.0
4.94,3724.7
0.74,218.47
1.25,456.1
2.306,1173.0
1.83,871.0
5.14,3999.0
1.34,572.38
2.28,1189.1
0.191,26.6904
1.167,528.07
1.6,730.59998
2.32,1214.0
0.5670000000000001,141.63
0.747,192.0
2.77,1561.0
5.7,4100.0
1.16,501.75
1.92,745.7000099999999
4.92,3668.0
1.29,535.59998
3.02,1845.0
0.04,3.4442
1.271,428.1
3.25,2208.0
0.125,18.02
0.198,36.07
5.4479999999999995,5174.0
1.02,379.0
2.15,1116.0
0.06,6.0881
0.066,8.7836
1.18,380.2
2.28,1362.3
3.43,2443.0
1.23,311.60001
3.81,2770.0
2.34,1157.0
2.69,1684.0
1.85,847.0
1.26,466.0
0.0186,0.959624
0.1841,29.83832
0.07757,8.509
0.59,157.54
3.41,2372.0
0.04,3.3877300000000004
1.07,326.0
0.1508,18.1991
1.1,388.0
1.6,551.40002
2.24,916.0
2.07,1049.0
0.7181,214.67
0.4817,117.87
0.2687,49.175
1.5430000000000001,676.8
6.36,5700.0
0.389,82.46700000000001
0.295,62.218
0.53364,154.378
1.71,885.5
2.807,1862.0
0.27699999999999997,55.012919999999994
3.74,2720.0
1.02,363.20001
0.1294,14.309439999999999
3.64,2136.1
1.66,686.8
3.1,2093.07
0.0468,4.3123
0.0799,9.6184
0.1321,20.432000000000002
0.247,51.76
0.6,197.8
1.4,578.6
0.85,264.14999
1.28,526.62
1.67,857.5
1.17,431.88
6.95,6700.0
1.65,828.0
0.5539999999999999,149.61
0.12,15.56
1.157,356.21
0.92,327.8
0.23800000000000002,36.9987
1.19,472.3
1.92,963.6
0.6813,226.93
0.8972,342.85
0.237,44.073
0.0398,3.023573
0.05,4.0845
2.395,1353.6
1.19,360.2
4.6,2732.0
1.214,363.3
1.8530000000000002,684.7
1.93,712.13
1.81,780.3
1.167,400.5
0.06,4.947369999999999
3.86,2482.7
2.353,1293.0
0.5,119.29
1.57,637.1
1.93,872.2
3.18,1827.0
0.53,139.35
1.911,779.9
1.2,492.3
0.64,177.11
1.0859999999999999,299.36
0.77,201.9
1.6,600.1
1.64,589.64
0.04,2.81805
0.94,358.0
0.14,21.998
1.37,613.09998
0.54,152.6
1.2,480.5
3.14,1973.0
1.08,352.2
3.86,2374.0
3.55,2496.0
2.18,1103.0
0.07,6.2771099999999995
0.0785,8.667
0.18600000000000003,31.56
0.63,197.0
1.76,851.8
3.18,2068.0
1.36,615.0
1.88,858.0
4.75,3658.0
0.228,39.475
0.04,2.54858
2.198,1260.0
0.65,188.3
1.03,379.1
2.99,1750.0
0.292,51.645
3.85,2473.0
2.34,1275.0
0.05,3.50927
1.032,341.2
8.4,7900.0
1.1909999999999998,422.9
0.05,3.97097
1.149,415.4
0.06,5.7361
0.06,5.39792
0.1134,15.299000000000001
0.1551,24.451
2.98,1807.0
1.94,1001.7000099999999
0.81,184.02
1.58,705.0
1.18306,441.47
0.74345,220.078
0.04,2.9857
2.45,1313.0
1.52,788.0
0.26,58.43
0.76,227.0
0.0346,2.1378431
2.84,1695.0
2.86,1475.0
3.02,1634.0
2.72,1270.0
0.11699999999999999,13.481
3.58,2754.0
0.0479,3.414884
3.27,2166.0
0.1066,11.8143
0.9179999999999999,256.78
0.25,49.77
2.2,1179.0
0.95,325.81
0.47700000000000004,143.58
0.18899999999999997,30.052
0.654,192.9
2.74,1576.0
3.33,1785.0
1.36,464.4
1.28,482.0
5.15,4375.0
1.11,362.5
1.42,647.2999900000001
1.3319999999999999,498.04
1.26,433.8
5.6,4951.0
1.864,968.8
1.11,439.29999000000004
0.12,17.0431
1.98,841.0
0.81,184.2
0.72,144.3
1.1340000000000001,499.48
0.706,232.08
0.25,57.435
0.0696,6.6738919999999995
0.5489999999999999,147.747
1.94,981.8
0.89,345.72
7.7,9017.76
0.07,8.1352
0.17800000000000002,32.03
1.01,431.7
0.565,124.6
0.177,28.125
0.316,67.3
2.81,1084.5
4.91,2556.5
0.46,88.9
3.82,2131.8
2.1,822.3
1.275,511.098
0.36,111.7
2.8,1560.2
0.06,5.0505
2.55,1058.8
0.92,302.79999
2.0380000000000003,734.0
0.0296,1.6738330000000001
0.023,1.9742380000000002
0.0796,8.267704
0.0475,3.3139589999999997
0.0581,4.733999
0.2257,39.937670000000004
0.1027,13.86387
0.0621,5.35117
0.0642,5.817685
0.0954,11.391013000000001
0.14300000000000002,20.272615
0.048,4.655411
0.0189,1.2916
0.0492,5.444017
0.245,50.92092
0.0698,7.727283
0.0802,8.282119999999999
0.078,9.562742
0.0525,5.185761
0.0285,2.2192819999999998
0.1649,30.951524
0.051,6.413766000000001
0.121,21.750264
0.0656,7.385655
0.0411,3.5881629999999998
0.055999999999999994,5.675819000000001
0.057,8.239493
0.2114,39.91488
0.032,2.49412
0.0095,0.36930999999999997
0.033,3.0712
0.045,4.8682
0.077,11.0234
0.0058,0.179715
0.0338,2.35322
0.04454,3.5598699999999996
0.058829999999999986,5.404780000000001
0.07807,8.261439999999999
0.1043,12.757589999999999
0.1796,28.380619
0.0627,8.36802
0.0687,6.56918
0.0259,2.644661
0.0159,0.961917
0.0454,4.38395
0.0616,6.9226
0.0774,9.7579
0.083,11.332
0.091,11.8104
0.0727,10.59357
0.0373,3.8354760000000003
0.1716,32.6479
0.0614,7.515739999999999
0.0405,3.6762599999999996
0.0677,7.954860000000001
0.0562,6.3420000000000005
0.0946,13.85
0.1937,40.718
0.0149,0.81314
0.0887,10.06049
0.0622,5.90279
0.1013,12.42205
0.0667,7.6188
0.1229,19.07863
0.0795,9.45889
0.0858,8.52695
0.11900000000000001,17.96753
0.14300000000000002,32.93963
0.06,8.962
0.0753,8.867208999999999
0.0706,6.8942559999999995
0.0529,4.736837
0.0932,10.792635
0.1527,22.631964
0.1229,16.995731
0.0164,0.7739199999999999
0.0392,2.872042
0.07200000000000001,7.149210000000001
0.1106,13.609878
0.0289,1.7421689999999999
0.0785,7.8102529999999994
0.0361,2.588309
0.068,6.679195
0.07400000000000001,7.9194
0.0971,11.90715
0.0344,2.5085599999999997
0.049,4.1628169999999995
0.1184,14.786889000000002
0.1208,15.852975
0.0806,8.357880999999999
0.0385,3.2253380000000003
0.0668,7.374694
0.076,9.325038000000001
0.107,15.501920000000002
0.0785,9.79551
0.0834,8.596802
0.027999999999999997,2.1748
0.0088,0.38107800000000003
0.1104,13.683256
0.1211,15.387063000000001
0.0127,0.50565
0.0549,4.563269999999999
0.0516,4.47904
0.0886,10.09489
0.134,15.87209
0.0413,3.27108
0.0338,2.69828
0.0131,0.58426
0.0769,8.32727
0.0409,2.86041
0.10356,11.168453999999999
0.03317,2.46746
0.06687,7.06142
0.1527,24.3662
0.037000000000000005,2.18056
0.046,3.20466
0.0441,5.24
0.0576,7.775
0.0685,10.115
0.0513,6.034
0.1159,20.523000000000003
0.1567,26.8199
0.0494,6.51389
0.1087,11.54182
0.1817,24.94598
0.1418,21.068839999999998
0.0959,11.89307
0.0602,5.76918
0.0304,2.25021
0.0615,6.4942400000000005
0.0699,7.172560000000001
0.1151,12.409
0.0459,4.01457
0.0694,9.30075
0.1041,13.815129999999998
0.0506,4.00167
0.0448,4.09639
0.0923,12.11839
0.0274,1.96417
0.0578,5.52011
0.0216,1.60588
0.149,19.0921
0.1271,15.480429999999998
0.0962,14.5665
0.0404,2.6266657
0.102,11.63344
0.2573,50.818946999999994
0.033760000000000005,2.3691720000000003
0.01306,0.658524
0.0679,7.814
0.1035,14.697000000000001
0.1249,19.482
0.0308,2.151894
0.0819,9.326841
0.0531,4.144965
0.06702000000000001,6.7713149999999995
0.0247,1.543069
0.0497,4.400028
0.077,8.562421
0.1081,14.453532999999998
0.0974,11.716332000000001
0.1064,14.129714000000002
0.04,3.280961
0.075,8.438756
0.1291,18.718269
0.0675,6.326763
0.0488,3.3349660000000005
0.067,7.122605
0.0214,2.260455
0.1488,19.895201999999998
0.0773,8.687721
0.0499,4.169836
0.0291,1.921036
0.04771,4.795069
0.03817,3.471745
0.0824,7.1380479999999995
0.1178,10.45582
0.18041,14.762889999999999
0.1768,27.359
0.1206,14.893291
0.16399999999999998,31.393463
0.04217,3.2588321
0.0769,10.05449
0.1399,24.643539999999998
0.2076,44.55983
0.04839,4.098503
0.022000000000000002,1.25785
0.08036,8.99213
0.1399,20.6602
0.1862,31.7154
0.0426,2.995633
0.055,5.608352
0.031,2.3999639999999998
0.023,1.42266
0.0555,5.34059
0.0511,4.44117
0.0654,6.4290400000000005
0.1103,14.09189
0.0964,10.56103
0.078,10.003417
0.0617,6.68796
0.038,3.4713410000000002
0.0651,5.65688
0.0224,1.7292683999999998
0.13821,19.1541
0.1779,31.6372
0.1344,20.5065
0.0309,2.77065
0.0532,5.73594
0.0818,10.93241
0.0705,8.7529
0.0485,3.53482
0.0975,12.2054
0.0671,9.7843
0.03486,2.8492580000000003
0.0746,9.0063
0.0692,7.05254
0.035,2.53726
0.1517,22.8827
0.1354,20.6921
0.0905,11.2954
0.1898,30.941909999999996
0.045,3.00265
0.0392,2.57302
0.0636,6.67202
0.1148,16.1966
0.1627,20.257
0.0619,6.5304400000000005
0.1014,12.6475
0.05983,5.06963
0.0708,8.05428
0.0591,7.065989999999999
0.1814,28.679920000000003
0.1112,13.97896
0.0559,6.985410000000001
0.04,5.577212
0.078,15.189034
0.05,7.760178
0.106,24.158868
0.07619,7.495430000000001
0.1402,19.5666
0.081,7.8142
0.1429,18.311
0.0987,10.99573
0.0856,10.35239
0.0532,5.06416
0.135,19.0918
0.0596,5.605
0.059000000000000004,6.102325
0.03014,2.74697
0.07131,9.99767
0.0665,6.4215
0.1768,27.86
0.01263,0.684533
0.077,8.77683
0.0876,9.72739
0.0345,4.6122
0.01462,1.096026
0.091,18.4498
0.1,13.734907000000002
0.035,2.900706
0.0164,1.419549
0.0696,10.134016
0.086,8.406725999999999
0.0974,10.136448
0.1597,18.251985
0.02466,1.217514
0.0525,4.1662739
0.06708,5.031623000000001
0.03005,1.7100566000000001
0.02044,0.9689950999999999
0.04881,3.0801716
0.0455,2.8717517999999997
0.0637,4.6117093
0.0542,3.4741085
0.05224,3.6127647000000005
0.04317,2.9895932000000003
2.39,1276.0
0.03462,1.4811235
0.382,86.647661
0.036410000000000005,1.7635880000000002
0.15525,22.3395
0.0477,3.9051199999999997
0.07400000000000001,7.008151
0.08900000000000001,8.719375
0.32,59.73667
0.42,91.93913
0.48,124.9144
0.71,210.60697000000002
1.01,331.60059
0.534,141.241671
0.006,0.24010399999999998
0.0076,0.342887
0.05119,3.743208
0.1013,10.423648
0.1684,22.342989000000003
0.3046,54.32031
0.0269,1.706291
0.311,121.54
0.0172,0.837491
0.0474,3.4876812000000004
0.0684,6.02976
0.094,11.427548
0.153,23.668205
0.257,51.755394
0.066,5.4122
0.044000000000000004,3.179997
0.059000000000000004,4.901425
0.08199999999999999,7.958203
0.12300000000000001,14.749049
0.292,49.183921000000005
0.721,190.32349399999998
0.091,10.3039
0.107,13.0241
0.155,22.6845
0.195,31.9996
0.25,46.6888
0.466,118.3807
0.107,12.691112
0.198,31.719775
0.046,3.341815
0.7609999999999999,224.78460800000002
0.076,8.408878
0.172,28.574263000000002
0.053,5.188549
0.036000000000000004,2.403679
0.087,8.990889
0.069,5.9687339999999995
0.11599999999999999,13.07163
0.1445,18.7959228
0.2804,50.790391
0.073,7.518496000000001
0.141,20.17202
0.035,2.422082
0.049,4.125103
0.0553,4.4379629000000005
0.055,6.312501
0.08800000000000001,12.794585000000001
0.039,3.177422
0.21600000000000003,41.008010999999996
0.064,5.766193
0.10800000000000001,12.465988000000001
0.155,21.587475
0.22699999999999998,37.993272999999995
0.135,17.232366
0.18100000000000002,26.695073999999998
0.039,3.410493
0.1,13.821375
0.17,30.950851
0.040999999999999995,4.164389
0.051,5.774464
0.099,10.495711
0.162,21.869741
0.44799999999999995,100.28313399999999
0.125,14.435889000000001
0.2,29.393195000000002
0.28,48.630408
0.131,15.79186
0.39299999999999996,82.20017
0.079,8.457458
0.17800000000000002,27.50868
0.377,87.517905
0.067,6.178196
0.068,6.414914
0.136,18.010199
0.083,8.129976
0.204,31.517585999999998
0.06,5.317429
0.092,10.105785000000001
0.067,6.00253
0.10300000000000001,11.448708
0.106,11.5789
0.133,16.399235
0.077,8.436387
0.13,18.735753
0.127,15.771044
0.586,157.072878
0.045,3.25427
0.414,91.353282
0.039,3.107675
0.067,7.010606
0.032,2.024152
0.057,4.761702
0.242,41.809118
0.127,16.007583
0.18100000000000002,27.082511
0.066,5.885273000000001
0.094,10.104664999999999
0.2,31.158799
0.364,76.732171
0.113,12.610584
0.21600000000000003,33.416422999999995
0.027999999999999997,1.729366
0.05,4.180043
0.184,29.198943
0.281,55.328328000000006
0.5710000000000001,160.018032
0.05714,4.942782
0.044000000000000004,3.428054
0.073,7.381997999999999
0.10400000000000001,12.56093
0.18899999999999997,30.826557
1.24,637.2093
0.11599999999999999,15.228957999999999
0.16,24.674612
0.124,18.207973000000003
0.35600000000000004,88.255055
0.129,18.870227
0.237,46.90232
0.198,33.040532
0.303,62.303276000000004
0.055999999999999994,5.9311940000000005
0.242,52.661793
0.054000000000000006,4.973456
0.11699999999999999,15.906801000000002
0.027999999999999997,1.7323419999999998
0.11,13.5405
0.111,16.709184
0.158,28.551383
0.08199999999999999,10.139623
